
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-15 14:29:31 ]
# parameters from EPICS run 4920
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-15 14:49:09 ]
# parameters from EPICS run 4921
ebeam = 2.13748
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-15 15:34:24 ]
# parameters from EPICS run 4922
ebeam = 2.13741
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-15 15:56:50 ]
# parameters from EPICS run 4923
ebeam = 2.13741
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-15 16:39:44 ]
# parameters from EPICS run 4924
ebeam = 2.13756
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-15 17:19:08 ]
# parameters from EPICS run 4925
ebeam = 2.1375
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.70e-04


--------[ 2019-03-15 17:56:27 ]
# parameters from EPICS run 4926
ebeam = 2.13744
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-15 18:40:11 ]
# parameters from EPICS run 4927
ebeam = 2.13748
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-15 19:22:15 ]
# parameters from EPICS run 4928
ebeam = 2.13743
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-15 19:59:16 ]
# parameters from EPICS run 4929
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-15 20:48:11 ]
# parameters from EPICS run 4930
ebeam = 2.13745
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-15 21:29:30 ]
# parameters from EPICS run 4931
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-15 22:20:11 ]
# parameters from EPICS run 4932
ebeam = 2.13743
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-15 23:13:45 ]
# parameters from EPICS run 4933
ebeam = 2.13748
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.06319
FbusR.theta = -12.51
FbusR.pcentral = 1.06319
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.06319
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-15 23:50:29 ]
# parameters from EPICS run 4934
ebeam = 2.13743
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.06319
FbusR.theta = -12.51
FbusR.pcentral = 1.06319
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.06319
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 00:28:16 ]
# parameters from EPICS run 4935
ebeam = 2.13814
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-16 01:06:50 ]
# parameters from EPICS run 4936
ebeam = 2.13746
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 01:49:26 ]
# parameters from EPICS run 4937
ebeam = 2.13747
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.60e-03
R.off_y = -1.80e-03
R.off_z = 5.76e-04


--------[ 2019-03-16 02:29:12 ]
# parameters from EPICS run 4938
ebeam = 2.13747
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.57e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-16 03:07:45 ]
# parameters from EPICS run 4939
ebeam = 2.13743
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.16e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 03:46:39 ]
# parameters from EPICS run 4940
ebeam = 2.13746
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-16 04:31:32 ]
# parameters from EPICS run 4941
ebeam = 2.13741
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-16 05:18:24 ]
# parameters from EPICS run 4942
ebeam = 2.1374
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 06:13:50 ]
# parameters from EPICS run 4943
ebeam = 2.13764
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-16 07:14:45 ]
# parameters from EPICS run 4944
ebeam = 2.13749
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.60e-03
R.off_y = -1.80e-03
R.off_z = 5.76e-04


--------[ 2019-03-16 08:24:53 ]
# parameters from EPICS run 4945
ebeam = 2.13767
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-16 09:07:43 ]
# parameters from EPICS run 4946
ebeam = 2.13749
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.54e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 09:46:32 ]
# parameters from EPICS run 4947
ebeam = 2.13744
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-16 10:28:24 ]
# parameters from EPICS run 4948
ebeam = 2.13759
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.14e-03
L.off_y = -1.20e-03
L.off_z = -2.54e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 11:09:14 ]
# parameters from EPICS run 4949
ebeam = 2.13752
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-16 11:58:44 ]
# parameters from EPICS run 4950
ebeam = 2.13745
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-16 12:45:49 ]
# parameters from EPICS run 4951
ebeam = 2.13746
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.14e-03
L.off_y = -1.20e-03
L.off_z = -2.53e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-16 13:42:53 ]
# parameters from EPICS run 4952
ebeam = 2.13744
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.14e-03
L.off_y = -1.20e-03
L.off_z = -2.53e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.60e-03
R.off_y = -1.80e-03
R.off_z = 5.77e-04


--------[ 2019-03-16 14:25:52 ]
# parameters from EPICS run 4953
ebeam = 2.13739
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-16 15:31:12 ]
# parameters from EPICS run 4954
ebeam = 2.13759
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-16 16:15:02 ]
# parameters from EPICS run 4955
ebeam = 2.13814
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.54e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 16:54:33 ]
# parameters from EPICS run 4956
ebeam = 2.13743
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 17:47:35 ]
# parameters from EPICS run 4957
ebeam = 2.13746
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 18:44:51 ]
# parameters from EPICS run 4958
ebeam = 2.13748
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.14e-03
L.off_y = -1.20e-03
L.off_z = -2.54e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 19:27:50 ]
# parameters from EPICS run 4959
ebeam = 2.13747
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.74e-04


--------[ 2019-03-16 20:04:32 ]
# parameters from EPICS run 4960
ebeam = 2.13754
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-16 20:48:34 ]
# parameters from EPICS run 4961
ebeam = 2.13746
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.59e-03
R.off_y = -1.80e-03
R.off_z = 5.75e-04


--------[ 2019-03-16 21:27:03 ]
# parameters from EPICS run 4962
ebeam = 2.13752
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.57e-03
R.off_y = -1.80e-03
R.off_z = 5.71e-04


--------[ 2019-03-16 22:13:49 ]
# parameters from EPICS run 4963
ebeam = 2.13768
L.theta = 12.5093
L.pcentral = 1.06319
FbusL.theta = 12.5093
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5093
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.56e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.73e-04


--------[ 2019-03-16 22:53:49 ]
# parameters from EPICS run 4964
ebeam = 2.13746
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
OldTrackL.theta = 12.5094
OldTrackL.pcentral = 1.06319
L.off_x = -1.15e-03
L.off_y = -1.20e-03
L.off_z = -2.55e-04

R.theta = -12.51
R.pcentral = 1.0632
FbusR.theta = -12.51
FbusR.pcentral = 1.0632
OldTrackR.theta = -12.51
OldTrackR.pcentral = 1.0632
R.off_x = 2.58e-03
R.off_y = -1.80e-03
R.off_z = 5.72e-04


--------[ 2019-03-16 23:43:36 ]
# parameters from EPICS run 4965
ebeam = 2.13746
L.theta = 12.5094
L.pcentral = 1.06319
FbusL.theta = 12.5094
FbusL.pcentral = 1.06319
