
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
--------[ 2017-02-19 22:37:32 ]
# parameters from EPICS run 346
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-19 22:39:20 ]
# parameters from EPICS run 347
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 22:42:40 ]
# parameters from EPICS run 348
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-19 23:43:48 ]
# parameters from EPICS run 349
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-20 00:44:15 ]
# parameters from EPICS run 350
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-20 01:48:21 ]
# parameters from EPICS run 351
ebeam = 2.21739
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-20 02:52:29 ]
# parameters from EPICS run 352
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 03:52:35 ]
# parameters from EPICS run 353
ebeam = 2.21732
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-20 04:54:22 ]
# parameters from EPICS run 354
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-20 05:51:50 ]
# parameters from EPICS run 355
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 06:52:10 ]
# parameters from EPICS run 356
ebeam = 2.21738
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 07:52:51 ]
# parameters from EPICS run 357
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 09:10:43 ]
# parameters from EPICS run 359
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 10:14:31 ]
# parameters from EPICS run 360
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77702
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-20 10:21:25 ]
# parameters from EPICS run 361
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914989
MA = 0.93827


--------[ 2017-02-20 10:42:15 ]
# parameters from EPICS run 362
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 11:05:43 ]
# parameters from EPICS run 363
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 11:11:37 ]
# parameters from EPICS run 364
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77701
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-20 11:46:25 ]
# parameters from EPICS run 365
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 0.102525
R.theta = -49.9999
R.pcentral = 0
MA = 0.93827


--------[ 2017-02-20 14:55:10 ]
# parameters from EPICS run 366
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.915057
MA = 0.93827


--------[ 2017-02-20 15:15:30 ]
# parameters from EPICS run 367
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914994
MA = 0.93827


--------[ 2017-02-20 15:39:07 ]
# parameters from EPICS run 368
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-02-20 15:52:04 ]
# parameters from EPICS run 369
ebeam = 2.21729
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-02-20 16:20:57 ]
# parameters from EPICS run 370
ebeam = 2.21735
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 17:17:51 ]
# parameters from EPICS run 371
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 17:57:56 ]
# parameters from EPICS run 371
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-20 18:21:41 ]
# parameters from EPICS run 372
ebeam = 2.21743
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 18:53:37 ]
# parameters from EPICS run 373
ebeam = 2.21726
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-20 19:22:06 ]
# parameters from EPICS run 374
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 19:51:54 ]
# parameters from EPICS run 375
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-20 20:22:54 ]
# parameters from EPICS run 376
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-20 21:22:50 ]
# parameters from EPICS run 377
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-20 22:26:15 ]
# parameters from EPICS run 378
ebeam = 2.21733
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-20 23:28:11 ]
# parameters from EPICS run 379
ebeam = 2.21731
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 00:28:29 ]
# parameters from EPICS run 380
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 00:31:55 ]
# parameters from EPICS run 381
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 01:26:43 ]
# parameters from EPICS run 382
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 02:28:04 ]
# parameters from EPICS run 383
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 02:39:30 ]
# parameters from EPICS run 384
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 02:51:24 ]
# parameters from EPICS run 385
ebeam = 2.21725
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 02:58:32 ]
# parameters from EPICS run 386
ebeam = 2.21724
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 03:27:28 ]
# parameters from EPICS run 387
ebeam = 2.21723
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-21 04:14:33 ]
# parameters from EPICS run 388
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-21 05:15:15 ]
# parameters from EPICS run 389
ebeam = 2.21721
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-21 06:13:53 ]
# parameters from EPICS run 390
ebeam = 2.21725
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 07:06:23 ]
# parameters from EPICS run 391
ebeam = 2.21728
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 08:05:32 ]
# parameters from EPICS run 392
ebeam = 2.21724
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-21 09:45:46 ]
# parameters from EPICS run 393
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-21 10:56:03 ]
# parameters from EPICS run 394
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914988
MA = 0.93827


--------[ 2017-02-21 11:56:53 ]
# parameters from EPICS run 395
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914987
MA = 0.93827


--------[ 2017-02-21 13:01:13 ]
# parameters from EPICS run 396
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 14:27:26 ]
# parameters from EPICS run 397
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-21 15:40:30 ]
# parameters from EPICS run 398
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 16:04:53 ]
# parameters from EPICS run 399
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 16:44:41 ]
# parameters from EPICS run 400
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 17:22:29 ]
# parameters from EPICS run 401
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-21 18:31:01 ]
# parameters from EPICS run 402
ebeam = 2.2173
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-21 19:10:41 ]
# parameters from EPICS run 403
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-21 20:09:56 ]
# parameters from EPICS run 404
ebeam = 2.21746
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-21 20:35:50 ]
# parameters from EPICS run 405
ebeam = 2.21754
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-21 21:43:42 ]
# parameters from EPICS run 406
ebeam = 2.21738
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-02-21 22:54:01 ]
# parameters from EPICS run 407
ebeam = 2.21759
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-21 23:59:15 ]
# parameters from EPICS run 408
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 00:47:59 ]
# parameters from EPICS run 409
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-22 01:15:54 ]
# parameters from EPICS run 410
ebeam = 2.21739
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 02:06:10 ]
# parameters from EPICS run 411
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 03:00:58 ]
# parameters from EPICS run 412
ebeam = 2.2174
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 04:01:36 ]
# parameters from EPICS run 413
ebeam = 2.21736
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 05:06:59 ]
# parameters from EPICS run 414
ebeam = 2.21747
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 05:52:57 ]
# parameters from EPICS run 415
ebeam = 2.21744
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 06:40:25 ]
# parameters from EPICS run 416
ebeam = 2.21737
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-22 07:30:50 ]
# parameters from EPICS run 417
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77704
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:34:16 ]
# parameters from EPICS run 418
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:37:28 ]
# parameters from EPICS run 419
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:38:28 ]
# parameters from EPICS run 420
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:56:30 ]
# parameters from EPICS run 421
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 07:59:46 ]
# parameters from EPICS run 422
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 08:09:30 ]
# parameters from EPICS run 423
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.77703
R.theta = -49.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-22 09:13:10 ]
# parameters from EPICS run 424
ebeam = 2.21786
L.theta = 21.5003
L.pcentral = 1.79903
R.theta = -49.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 10:17:51 ]
# parameters from EPICS run 425
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -50.3941
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 11:07:45 ]
# parameters from EPICS run 426
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 11:40:35 ]
# parameters from EPICS run 427
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 11:45:53 ]
# parameters from EPICS run 428
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 12:01:20 ]
# parameters from EPICS run 429
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 12:11:45 ]
# parameters from EPICS run 430
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 12:26:26 ]
# parameters from EPICS run 431
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 12:50:36 ]
# parameters from EPICS run 432
ebeam = 2.21751
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 12:57:04 ]
# parameters from EPICS run 433
ebeam = 2.21753
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 13:02:54 ]
# parameters from EPICS run 434
ebeam = 2.21748
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 13:08:40 ]
# parameters from EPICS run 435
ebeam = 2.21744
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 13:14:32 ]
# parameters from EPICS run 436
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:17:32 ]
# parameters from EPICS run 437
ebeam = 2.21747
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:22:46 ]
# parameters from EPICS run 438
ebeam = 2.21744
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-22 13:29:14 ]
# parameters from EPICS run 439
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:33:46 ]
# parameters from EPICS run 440
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:40:14 ]
# parameters from EPICS run 441
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:45:42 ]
# parameters from EPICS run 442
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 13:49:18 ]
# parameters from EPICS run 443
ebeam = 2.2175
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 13:55:46 ]
# parameters from EPICS run 444
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 14:07:32 ]
# parameters from EPICS run 445
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 14:34:55 ]
# parameters from EPICS run 446
ebeam = 2.21738
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 15:17:03 ]
# parameters from EPICS run 447
ebeam = 2.21748
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 16:31:07 ]
# parameters from EPICS run 448
ebeam = 2.21734
L.theta = 17.5003
L.pcentral = 1.79904
R.theta = -46.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-22 18:34:34 ]
# parameters from EPICS run 449
ebeam = 2.21735
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-22 19:45:12 ]
# parameters from EPICS run 450
ebeam = 2.21738
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-22 20:48:27 ]
# parameters from EPICS run 451
ebeam = 2.21734
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-22 21:46:34 ]
# parameters from EPICS run 452
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-22 22:41:40 ]
# parameters from EPICS run 453
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-22 22:50:36 ]
# parameters from EPICS run 454
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-02-22 23:51:49 ]
# parameters from EPICS run 455
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 00:45:45 ]
# parameters from EPICS run 456
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 01:22:39 ]
# parameters from EPICS run 457
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-02-23 02:01:11 ]
# parameters from EPICS run 458
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 02:32:55 ]
# parameters from EPICS run 459
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 02:47:19 ]
# parameters from EPICS run 460
ebeam = 2.21743
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-02-23 03:06:48 ]
# parameters from EPICS run 461
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 03:34:34 ]
# parameters from EPICS run 462
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 03:40:30 ]
# parameters from EPICS run 463
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 04:03:12 ]
# parameters from EPICS run 464
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 04:12:42 ]
# parameters from EPICS run 465
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 04:37:06 ]
# parameters from EPICS run 466
ebeam = 2.21745
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 04:47:12 ]
# parameters from EPICS run 467
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 05:23:42 ]
# parameters from EPICS run 468
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 05:28:22 ]
# parameters from EPICS run 469
ebeam = 2.21745
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 06:03:45 ]
# parameters from EPICS run 470
ebeam = 2.21741
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 06:33:25 ]
# parameters from EPICS run 471
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 07:12:31 ]
# parameters from EPICS run 472
ebeam = 2.21742
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914984
MA = 0.93827


--------[ 2017-02-23 07:45:00 ]
# parameters from EPICS run 473
ebeam = 2.21746
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914983
MA = 0.93827


--------[ 2017-02-23 07:56:59 ]
# parameters from EPICS run 474
ebeam = 2.21736
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914982
MA = 0.93827


--------[ 2017-02-23 09:11:57 ]
# parameters from EPICS run 475
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 09:25:03 ]
# parameters from EPICS run 476
ebeam = 2.21786
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 09:33:05 ]
# parameters from EPICS run 477
ebeam = 2.21801
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914985
MA = 0.93827


--------[ 2017-02-23 09:42:19 ]
# parameters from EPICS run 478
ebeam = 2.21822
L.theta = 17.5003
L.pcentral = 1.79906
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 09:50:01 ]
# parameters from EPICS run 479
ebeam = 2.21837
L.theta = 17.5003
L.pcentral = 1.79905
R.theta = -46.9999
R.pcentral = 0.914986
MA = 0.93827


--------[ 2017-02-23 09:52:29 ]
