2641.2  2641.2  2641.2  2641.2  2641.2  2641.2  2641.2  2641.2 
2642.4  2642.4  2642.4  2642.4  2642.4  2642.4  2642.4  2642.4 
2642.4  2642.4  2642.4  2642.4  2642.4  2642.4  2642.4  2642.4 
2643.31  2643.31  2643.31  2643.31  2643.31  2643.31  2643.31  2643.31 
2643.31  2643.31  2643.31  2643.31  2643.31  2643.31  2643.31  2643.31 
2639.91  2639.91  2639.91  2639.91  2639.91  2639.91  2639.91  2639.91 
2639.91  2639.91  2639.91  2639.91  2639.91  2639.91  2639.91  2639.91 
2645.93  2645.93  2645.93  2645.93  2645.93  2645.93  2645.93  2645.93 
2645.93  2645.93  2645.93  2645.93  2645.93  2645.93  2645.93  2645.93 
2643.99  2643.99  2643.99  2643.99  2643.99  2643.99  2643.99  2643.99 
2643.99  2643.99  2643.99  2643.99  2643.99  2643.99  2643.99  2643.99 
2647.82  2647.82  2647.82  2647.82  2647.82  2647.82  2647.82  2647.82 
2647.82  2647.82  2647.82  2647.82  2647.82  2647.82  2647.82  2647.82 
2649.17  2649.17  2649.17  2649.17  2649.17  2649.17  2649.17  2649.17 
2649.17  2649.17  2649.17  2649.17  2649.17  2649.17  2649.17  2649.17 
2651.34  2651.34  2651.34  2651.34  2651.34  2651.34  2651.34  2651.34 
2651.34  2651.34  2651.34  2651.34  2651.34  2651.34  2651.34  2651.34 
2650.77  2650.77  2650.77  2650.77  2650.77  2650.77  2650.77  2650.77 
2650.77  2650.77  2650.77  2650.77  2650.77  2650.77  2650.77  2650.77 
2655.2  2655.2  2655.2  2655.2  2655.2  2655.2  2655.2  2655.2 
2655.2  2655.2  2655.2  2655.2  2655.2  2655.2  2655.2  2655.2 

R.vdc.v1.tdc.offsets=
2662.27  2662.27  2662.27  2662.27  2662.27  2662.27  2662.27  2662.27 
2662.27  2662.27  2662.27  2662.27  2662.27  2662.27  2662.27  2662.27 
2656.47  2656.47  2656.47  2656.47  2656.47  2656.47  2656.47  2656.47 
2656.47  2656.47  2656.47  2656.47  2656.47  2656.47  2656.47  2656.47 
2653.82  2653.82  2653.82  2653.82  2653.82  2653.82  2653.82  2653.82 
2653.82  2653.82  2653.82  2653.82  2653.82  2653.82  2653.82  2653.82 
2651.74  2651.74  2651.74  2651.74  2651.74  2651.74  2651.74  2651.74 
2651.74  2651.74  2651.74  2651.74  2651.74  2651.74  2651.74  2651.74 
2651.38  2651.38  2651.38  2651.38  2651.38  2651.38  2651.38  2651.38 
2651.38  2651.38  2651.38  2651.38  2651.38  2651.38  2651.38  2651.38 
2649.76  2649.76  2649.76  2649.76  2649.76  2649.76  2649.76  2649.76 
2649.76  2649.76  2649.76  2649.76  2649.76  2649.76  2649.76  2649.76 
2652.58  2652.58  2652.58  2652.58  2652.58  2652.58  2652.58  2652.58 
2652.58  2652.58  2652.58  2652.58  2652.58  2652.58  2652.58  2652.58 
2652.2  2652.2  2652.2  2652.2  2652.2  2652.2  2652.2  2652.2 
2652.2  2652.2  2652.2  2652.2  2652.2  2652.2  2652.2  2652.2 
2651.08  2651.08  2651.08  2651.08  2651.08  2651.08  2651.08  2651.08 
2651.08  2651.08  2651.08  2651.08  2651.08  2651.08  2651.08  2651.08 
2650.82  2650.82  2650.82  2650.82  2650.82  2650.82  2650.82  2650.82 
2650.82  2650.82  2650.82  2650.82  2650.82  2650.82  2650.82  2650.82 
2652.25  2652.25  2652.25  2652.25  2652.25  2652.25  2652.25  2652.25 
2652.25  2652.25  2652.25  2652.25  2652.25  2652.25  2652.25  2652.25 
2653.22  2653.22  2653.22  2653.22  2653.22  2653.22  2653.22  2653.22 
2653.22  2653.22  2653.22  2653.22  2653.22  2653.22  2653.22  2653.22 
2655.39  2655.39  2655.39  2655.39  2655.39  2655.39  2655.39  2655.39 
2655.39  2655.39  2655.39  2655.39  2655.39  2655.39  2655.39  2655.39 
2654.24  2654.24  2654.24  2654.24  2654.24  2654.24  2654.24  2654.24 
2654.24  2654.24  2654.24  2654.24  2654.24  2654.24  2654.24  2654.24 
2651.59  2651.59  2651.59  2651.59  2651.59  2651.59  2651.59  2651.59 
2651.59  2651.59  2651.59  2651.59  2651.59  2651.59  2651.59  2651.59 
2652.67  2652.67  2652.67  2652.67  2652.67  2652.67  2652.67  2652.67 
2652.67  2652.67  2652.67  2652.67  2652.67  2652.67  2652.67  2652.67 
2653.65  2653.65  2653.65  2653.65  2653.65  2653.65  2653.65  2653.65 
2653.65  2653.65  2653.65  2653.65  2653.65  2653.65  2653.65  2653.65 
2650.96  2650.96  2650.96  2650.96  2650.96  2650.96  2650.96  2650.96 
2650.96  2650.96  2650.96  2650.96  2650.96  2650.96  2650.96  2650.96 
2657.01  2657.01  2657.01  2657.01  2657.01  2657.01  2657.01  2657.01 
2657.01  2657.01  2657.01  2657.01  2657.01  2657.01  2657.01  2657.01 
2656.58  2656.58  2656.58  2656.58  2656.58  2656.58  2656.58  2656.58 
2656.58  2656.58  2656.58  2656.58  2656.58  2656.58  2656.58  2656.58 
2658.3  2658.3  2658.3  2658.3  2658.3  2658.3  2658.3  2658.3 
2658.3  2658.3  2658.3  2658.3  2658.3  2658.3  2658.3  2658.3 
2658.78  2658.78  2658.78  2658.78  2658.78  2658.78  2658.78  2658.78 
2658.78  2658.78  2658.78  2658.78  2658.78  2658.78  2658.78  2658.78 
2668.05  2668.05  2668.05  2668.05  2668.05  2668.05  2668.05  2668.05 
2668.05  2668.05  2668.05  2668.05  2668.05  2668.05  2668.05  2668.05 

R.vdc.v2.tdc.offsets=
2660.25  2660.25  2660.25  2660.25  2660.25  2660.25  2660.25  2660.25 
2660.25  2660.25  2660.25  2660.25  2660.25  2660.25  2660.25  2660.25 
2652.24  2652.24  2652.24  2652.24  2652.24  2652.24  2652.24  2652.24 
2652.24  2652.24  2652.24  2652.24  2652.24  2652.24  2652.24  2652.24 
2650.95  2650.95  2650.95  2650.95  2650.95  2650.95  2650.95  2650.95 
2650.95  2650.95  2650.95  2650.95  2650.95  2650.95  2650.95  2650.95 
2648.03  2648.03  2648.03  2648.03  2648.03  2648.03  2648.03  2648.03 
2648.03  2648.03  2648.03  2648.03  2648.03  2648.03  2648.03  2648.03 
2648.31  2648.31  2648.31  2648.31  2648.31  2648.31  2648.31  2648.31 
2648.31  2648.31  2648.31  2648.31  2648.31  2648.31  2648.31  2648.31 
2647.06  2647.06  2647.06  2647.06  2647.06  2647.06  2647.06  2647.06 
2647.06  2647.06  2647.06  2647.06  2647.06  2647.06  2647.06  2647.06 
2648.96  2648.96  2648.96  2648.96  2648.96  2648.96  2648.96  2648.96 
2648.96  2648.96  2648.96  2648.96  2648.96  2648.96  2648.96  2648.96 
2644.49  2644.49  2644.49  2644.49  2644.49  2644.49  2644.49  2644.49 
2644.49  2644.49  2644.49  2644.49  2644.49  2644.49  2644.49  2644.49 
2645.47  2645.47  2645.47  2645.47  2645.47  2645.47  2645.47  2645.47 
2645.47  2645.47  2645.47  2645.47  2645.47  2645.47  2645.47  2645.47 
2647.49  2647.49  2647.49  2647.49  2647.49  2647.49  2647.49  2647.49 
2647.49  2647.49  2647.49  2647.49  2647.49  2647.49  2647.49  2647.49 
2649.04  2649.04  2649.04  2649.04  2649.04  2649.04  2649.04  2649.04 
2649.04  2649.04  2649.04  2649.04  2649.04  2649.04  2649.04  2649.04 
2647.44  2647.44  2647.44  2647.44  2647.44  2647.44  2647.44  2647.44 
2647.44  2647.44  2647.44  2647.44  2647.44  2647.44  2647.44  2647.44 
2650.08  2650.08  2650.08  2650.08  2650.08  2650.08  2650.08  2650.08 
2650.08  2650.08  2650.08  2650.08  2650.08  2650.08  2650.08  2650.08 
  2649    2649    2649    2649    2649    2649    2649    2649 
  2649    2649    2649    2649    2649    2649    2649    2649 
2652.2  2652.2  2652.2  2652.2  2652.2  2652.2  2652.2  2652.2 
2652.2  2652.2  2652.2  2652.2  2652.2  2652.2  2652.2  2652.2 
  2648    2648    2648    2648    2648    2648    2648    2648 
  2648    2648    2648    2648    2648    2648    2648    2648 
  2651    2651    2651    2651    2651    2651    2651    2651 
  2651    2651    2651    2651    2651    2651    2651    2651 
2649.69  2649.69  2649.69  2649.69  2649.69  2649.69  2649.69  2649.69 
2649.69  2649.69  2649.69  2649.69  2649.69  2649.69  2649.69  2649.69 
2656.31  2656.31  2656.31  2656.31  2656.31  2656.31  2656.31  2656.31 
2656.31  2656.31  2656.31  2656.31  2656.31  2656.31  2656.31  2656.31 
2655.89  2655.89  2655.89  2655.89  2655.89  2655.89  2655.89  2655.89 
2655.89  2655.89  2655.89  2655.89  2655.89  2655.89  2655.89  2655.89 
2655.19  2655.19  2655.19  2655.19  2655.19  2655.19  2655.19  2655.19 
2655.19  2655.19  2655.19  2655.19  2655.19  2655.19  2655.19  2655.19 
2654.93  2654.93  2654.93  2654.93  2654.93  2654.93  2654.93  2654.93 
2654.93  2654.93  2654.93  2654.93  2654.93  2654.93  2654.93  2654.93 
2660.97  2660.97  2660.97  2660.97  2660.97  2660.97  2660.97  2660.97 
2660.97  2660.97  2660.97  2660.97  2660.97  2660.97  2660.97  2660.97 
R.vdc.matrixelem =
[R.global]
t 0 0 0  -1.003100e+00 -3.500200e-01 -4.878100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -6.725700e-03 -1.141500e-02 -3.353800e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.492000e-03 -2.014700e-02 -1.291400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   2.156000e-03  7.628000e-02  1.032800e-02  1.029100e-03 -3.844200e-03  0.000000e+00  0.000000e+00  0
D 0 0 1  -6.962300e-04  1.697200e-02 -6.017900e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 2   1.061300e+00 -9.148900e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 3  -6.392100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 0  -8.788700e-03 -5.888200e-03  1.931300e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 1  -1.149200e+00 -1.379000e+00  5.069400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 2  -8.496800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 0   6.500800e-01  9.403000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 1   2.169900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 3 0  -7.716600e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 4 0   4.256300e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 5 0   2.563600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -5.596500e-03  2.561900e-01  1.442300e-02 -7.105100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 1  -1.012900e+00  1.691700e+00 -3.055700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 2   4.753400e+01  2.813400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 0   9.302100e-01 -9.245400e-03  3.251000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 1  -1.147000e+01 -1.083200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 2 0  -3.167800e+01  5.529000e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 3 0   5.468200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 4 0  -1.233200e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -2.172900e+00  1.879200e+00  1.469400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 1   6.298300e+00  5.307400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 1 0   5.414100e+01 -7.153600e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 2 0  -1.426500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 3 0  -1.868600e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   4.364000e+01  1.433800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 1 0  -2.972400e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 2 0   9.107700e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   3.021500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 1 0  -1.154500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -9.496600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -1.429253e-04 -3.948152e-03  2.558497e-03  3.870554e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 0  -1.796587e+00  4.114150e-01 -3.002246e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 0  -4.086007e+00  1.124369e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0   2.773643e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 2   3.884643e-01  4.229444e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 0   2.968383e-01 -1.328951e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 0  -2.209524e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 0 2  -1.957223e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 0  -1.393068e-02 -3.582564e-02  3.069182e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 1   3.002042e-02 -1.357496e-02 -1.650673e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 0   1.601025e+01 -1.233684e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 1  -1.425092e+00  5.079167e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 1 1  -7.926556e-01 -2.361487e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 0   2.829184e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 0 1  -9.205363e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 1 1  -2.933656e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   4.034072e-03  5.419242e-04  5.160867e-03 -6.079541e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 1  -3.003415e-01 -6.126847e-01  5.990674e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 0   1.692170e-02 -5.648774e-02  2.532758e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 0  -5.962970e-01  4.683911e-01  2.539659e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 0  -2.063461e+00  7.666848e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 2  -1.086301e+01  5.176995e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 0   1.407065e+01 -1.703779e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 1   6.689472e+00 -1.895086e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 2  -2.879527e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 2 1   1.664495e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 0   1.205447e+00 -4.778407e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 1   4.415122e+00 -1.082136e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 3   4.206527e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 0 1   1.013459e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 1 0  -6.220157e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 3 0  -4.442591e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 1  -5.722428e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0  -8.139856e-03  8.283990e-03 -7.403914e-04 -1.011405e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   1.422595e+00  6.945756e-01 -1.294820e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 2   2.848291e+01 -4.459741e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 3  -1.570052e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 0  -4.621356e-01 -1.188752e+00 -2.969809e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 1  -1.385604e+01  3.064925e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 2   1.304330e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 0   3.872015e+00 -1.001966e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 1  -5.891724e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   1.703138e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0   2.935454e-02  1.238863e-01 -2.249384e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 1   1.753507e+01 -1.031134e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2  -1.013534e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -1.795103e+01  1.704446e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 1   7.399297e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0  -7.195722e+01 -3.049795e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 0  -2.255812e+01  8.942526e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1   3.301061e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 0   9.176502e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 0   2.362737e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
