2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 
2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 
2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 
2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 
2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 
2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 
2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 
2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 

R.vdc.u2.tdc.offsets=
2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 
2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 
2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 
2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 
2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 
2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 
2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 
2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 
2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 
2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 
2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 
2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 
2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 
2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 
2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 
2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 
2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 
2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 
2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 
2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 
2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 
2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 
2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 
2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 
2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 
2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 
2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 
2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 
2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 
2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 
2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 
2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 
2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 
2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 
2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 
2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 
2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 
2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 
2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 

R.vdc.v2.tdc.offsets=
2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 
2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 
2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 
2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 
2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 
2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 
2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 
2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 
2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 
2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 
2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 
2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 
2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 
2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 
2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 
2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 
2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 
2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 
2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 
2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 
2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 
2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 
2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 
2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 


--------[ 2019-01-01 00:00:00 -0500 ]

R.vdc.u1.driftvel =
50009.7

R.vdc.u2.driftvel =
50009.6

R.vdc.v1.driftvel =
50009.7

R.vdc.v2.driftvel =
50009.7

R.vdc.u1.ttd.param =
-0.00445274 0.0105963 -0.00516377 0.000996986 
-0.0056222 0.00931398 -0.00446549 0.000847237 
 4.00e-09

R.vdc.u2.ttd.param =
-0.00343586 0.00756929 -0.00311345 0.00053543 
-0.00298585 0.0054909 -0.00288388 0.000743253 
 4.00e-09

R.vdc.v1.ttd.param =
-0.00448608 0.0106506 -0.00518805 0.000999314 
0.00125154 -0.00418671 0.0041771 -0.000939088 
 4.00e-09

R.vdc.v2.ttd.param =
0.00866853 -0.00852048 0.00459287 -0.000999224 
-0.00473477 0.00787966 -0.00390715 0.000859375 
 4.00e-09

--------[ 2019-01-01 00:00:00 -0500 ]
R.vdc.matrixelem =
[R.global]
t 0 0 0  -1.003100e+00 -3.500200e-01 -4.878100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -6.725700e-03 -1.141500e-02 -3.353800e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.492000e-03 -2.014700e-02 -1.291400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   2.156000e-03  7.628000e-02  1.032800e-02  1.029100e-03 -3.844200e-03  0.000000e+00  0.000000e+00  0
D 0 0 1  -6.962300e-04  1.697200e-02 -6.017900e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 2   1.061300e+00 -9.148900e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 3  -6.392100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 0  -8.788700e-03 -5.888200e-03  1.931300e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 1  -1.149200e+00 -1.379000e+00  5.069400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 2  -8.496800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 0   6.500800e-01  9.403000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 1   2.169900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 3 0  -7.716600e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 4 0   4.256300e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 5 0   2.563600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -5.596500e-03  2.561900e-01  1.442300e-02 -7.105100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 1  -1.012900e+00  1.691700e+00 -3.055700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 2   4.753400e+01  2.813400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 0   9.302100e-01 -9.245400e-03  3.251000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 1  -1.147000e+01 -1.083200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 2 0  -3.167800e+01  5.529000e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 3 0   5.468200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 4 0  -1.233200e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -2.172900e+00  1.879200e+00  1.469400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 1   6.298300e+00  5.307400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 1 0   5.414100e+01 -7.153600e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 2 0  -1.426500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 3 0  -1.868600e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   4.364000e+01  1.433800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 1 0  -2.972400e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 2 0   9.107700e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   3.021500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 1 0  -1.154500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -9.496600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -1.429253e-04 -3.948152e-03  2.558497e-03  3.870554e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 0  -1.796587e+00  4.114150e-01 -3.002246e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 0  -4.086007e+00  1.124369e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0   2.773643e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 2   3.884643e-01  4.229444e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 0   2.968383e-01 -1.328951e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 0  -2.209524e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 0 2  -1.957223e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 0  -1.393068e-02 -3.582564e-02  3.069182e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 1   3.002042e-02 -1.357496e-02 -1.650673e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 0   1.601025e+01 -1.233684e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 1  -1.425092e+00  5.079167e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 1 1  -7.926556e-01 -2.361487e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 0   2.829184e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 0 1  -9.205363e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 1 1  -2.933656e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   4.034072e-03  5.419242e-04  5.160867e-03 -6.079541e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 1  -3.003415e-01 -6.126847e-01  5.990674e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 0   1.692170e-02 -5.648774e-02  2.532758e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 0  -5.962970e-01  4.683911e-01  2.539659e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 0  -2.063461e+00  7.666848e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 2  -1.086301e+01  5.176995e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 0   1.407065e+01 -1.703779e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 1   6.689472e+00 -1.895086e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 2  -2.879527e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 2 1   1.664495e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 0   1.205447e+00 -4.778407e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 1   4.415122e+00 -1.082136e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 3   4.206527e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 0 1   1.013459e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 1 0  -6.220157e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 3 0  -4.442591e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 1  -5.722428e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0  -8.139856e-03  8.283990e-03 -7.403914e-04 -1.011405e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   1.422595e+00  6.945756e-01 -1.294820e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 2   2.848291e+01 -4.459741e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 3  -1.570052e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 0  -4.621356e-01 -1.188752e+00 -2.969809e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 1  -1.385604e+01  3.064925e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 2   1.304330e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 0   3.872015e+00 -1.001966e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 1  -5.891724e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   1.703138e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0   2.935454e-02  1.238863e-01 -2.249384e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 1   1.753507e+01 -1.031134e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2  -1.013534e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -1.795103e+01  1.704446e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 1   7.399297e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0  -7.195722e+01 -3.049795e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 0  -2.255812e+01  8.942526e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1   3.301061e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 0   9.176502e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 0   2.362737e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00
