2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 2677.4 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 
2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 2678.2 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 
2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 2677.6 
2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 
2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 2677.9 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 2676.7 
2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 
2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 2681.0 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 
2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 2679.5 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 2679.4 
2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 
2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 2684.4 

R.vdc.u2.tdc.offsets=
2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 
2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 2665.7 
2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 
2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 2662.1 
2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 
2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 2662.2 
2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 
2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 2659.6 
2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 
2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 2659.1 
2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 
2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 2659.0 
2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 
2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 2664.8 
2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 
2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 2664.4 
2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 
2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 2665.2 
2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 
2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 2665.1 
2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 
2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 2666.4 
2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 
2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 2666.0 
2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 
2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 2665.6 
2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 
2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 2665.5 
2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 
2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 2666.5 
2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 
2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 2665.0 
2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 
2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 2669.5 
2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 
2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 2667.4 
2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 
2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 2672.8 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 
2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 2671.1 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 

R.vdc.v2.tdc.offsets=
2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 
2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 2677.1 
2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 
2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 2673.5 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 2672.3 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 
2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 2670.2 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 2673.4 
2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 
2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 2669.7 
2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 
2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 2670.4 
2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 
2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 2672.5 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 2672.6 
2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 
2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 2672.1 
2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 
2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 2674.9 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 2673.6 
2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 
2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 2676.0 
2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 
2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 2672.7 
2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 
2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 2676.3 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 2673.0 
2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 
2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 2681.3 
2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 
2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 2679.7 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 2678.9 
2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 
2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 2675.0 
2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 
2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 2680.8 


--------[ 2019-01-01 00:00:00 -0500 ]

R.vdc.only_fastest_hit =
0


R.vdc.u1.driftvel =
50009.7

R.vdc.u2.driftvel =
50009.6

R.vdc.v1.driftvel =
50009.7

R.vdc.v2.driftvel =
50009.7

R.vdc.u1.ttd.param =
-0.00445274 0.0105963 -0.00516377 0.000996986 
-0.0056222 0.00931398 -0.00446549 0.000847237 
 4.00e-09

R.vdc.u2.ttd.param =
-0.00343586 0.00756929 -0.00311345 0.00053543 
-0.00298585 0.0054909 -0.00288388 0.000743253 
 4.00e-09

R.vdc.v1.ttd.param =
-0.00448608 0.0106506 -0.00518805 0.000999314 
0.00125154 -0.00418671 0.0041771 -0.000939088 
 4.00e-09

R.vdc.v2.ttd.param =
0.00866853 -0.00852048 0.00459287 -0.000999224 
-0.00473477 0.00787966 -0.00390715 0.000859375 
 4.00e-09

--------[ 2019-01-01 00:00:00 -0500 ]
R.vdc.matrixelem =
[R.global]
t 0 0 0  -1.003100e+00 -3.500200e-01 -4.878100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
y 0 0 0  -6.725700e-03 -1.141500e-02 -3.353800e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
p 0 0 0  -2.492000e-03 -2.014700e-02 -1.291400e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 0   2.156000e-03  7.628000e-02  1.032800e-02  1.029100e-03 -3.844200e-03  0.000000e+00  0.000000e+00  0
D 0 0 1  -6.962300e-04  1.697200e-02 -6.017900e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 2   1.061300e+00 -9.148900e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 0 3  -6.392100e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 0  -8.788700e-03 -5.888200e-03  1.931300e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 1  -1.149200e+00 -1.379000e+00  5.069400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 1 2  -8.496800e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 0   6.500800e-01  9.403000e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 2 1   2.169900e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 3 0  -7.716600e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 4 0   4.256300e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 0 5 0   2.563600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -5.596500e-03  2.561900e-01  1.442300e-02 -7.105100e-02  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 1  -1.012900e+00  1.691700e+00 -3.055700e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 2   4.753400e+01  2.813400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 0   9.302100e-01 -9.245400e-03  3.251000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 1 1  -1.147000e+01 -1.083200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 2 0  -3.167800e+01  5.529000e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 3 0   5.468200e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 4 0  -1.233200e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -2.172900e+00  1.879200e+00  1.469400e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 1   6.298300e+00  5.307400e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 1 0   5.414100e+01 -7.153600e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 2 0  -1.426500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 3 0  -1.868600e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   4.364000e+01  1.433800e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 1 0  -2.972400e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 2 0   9.107700e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   3.021500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 1 0  -1.154500e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -9.496600e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0  -1.429253e-04 -3.948152e-03  2.558497e-03  3.870554e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 0  -1.796587e+00  4.114150e-01 -3.002246e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 0  -4.086007e+00  1.124369e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0   2.773643e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 0 2   3.884643e-01  4.229444e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 2 0   2.968383e-01 -1.328951e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 0  -2.209524e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 0 2  -1.957223e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 0 1 0  -1.393068e-02 -3.582564e-02  3.069182e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 1   3.002042e-02 -1.357496e-02 -1.650673e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 0   1.601025e+01 -1.233684e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 1  -1.425092e+00  5.079167e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 1 1  -7.926556e-01 -2.361487e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 0   2.829184e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 2 0 1  -9.205363e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
T 1 1 1  -2.933656e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0   4.034072e-03  5.419242e-04  5.160867e-03 -6.079541e-02  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 1  -3.003415e-01 -6.126847e-01  5.990674e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 0   1.692170e-02 -5.648774e-02  2.532758e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 0  -5.962970e-01  4.683911e-01  2.539659e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 2 0  -2.063461e+00  7.666848e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 2  -1.086301e+01  5.176995e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 0   1.407065e+01 -1.703779e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 1   6.689472e+00 -1.895086e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 1 2  -2.879527e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 2 1   1.664495e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 0   1.205447e+00 -4.778407e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 0 1   4.415122e+00 -1.082136e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 3   4.206527e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 0 1   1.013459e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 2 1 0  -6.220157e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 3 0  -4.442591e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 1 1  -5.722428e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 0 0  -8.139856e-03  8.283990e-03 -7.403914e-04 -1.011405e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 1   1.422595e+00  6.945756e-01 -1.294820e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 2   2.848291e+01 -4.459741e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 3  -1.570052e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 1 0  -4.621356e-01 -1.188752e+00 -2.969809e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 1  -1.385604e+01  3.064925e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 2   1.304330e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 2 0   3.872015e+00 -1.001966e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 1  -5.891724e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   1.703138e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0   2.935454e-02  1.238863e-01 -2.249384e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 1   1.753507e+01 -1.031134e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 2  -1.013534e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -1.795103e+01  1.704446e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 1   7.399297e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0  -7.195722e+01 -3.049795e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 0  -2.255812e+01  8.942526e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 0 1   3.301061e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 0   9.176502e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 0 0   2.362737e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
R 0 0 0 0  25.713
R 1 0 0 0  0.1650
R 2 0 0 0 -0.05
R 0 1 0 0 -11.6554
R 0 2 0 0 -9.4951
R 0 0 1 0  0.0
R 0 0 2 0  0.0
R 0 0 0 1  0.0
R 0 0 0 2  0.0
XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00


--------[ 2019-01-01 00:00:00 -0500 ]

R.vdc.u1.ttd_table.nbins = 
828

R.vdc.u1.ttd_table.low = 
-2.5e-09

R.vdc.u1.ttd_table.table =
1.63373e-07 1.63373e-07 3.26746e-07 8.16866e-07 1.79711e-06 3.59421e-06 5.88144e-06 9.1489e-06 1.47036e-05 2.10751e-05 
3.08775e-05 4.36206e-05 5.71806e-05 7.44982e-05 9.08355e-05 0.000111747 0.000133313 0.000157165 0.000181181 0.000212058 
0.000243263 0.000277081 0.000310082 0.000348475 0.000390299 0.000426894 0.000466757 0.00050662 0.000548934 0.000591574 
0.000632418 0.000674568 0.000718679 0.000759685 0.00080788 0.000848234 0.000891201 0.000934658 0.000973051 0.00102125 
0.00106568 0.00111175 0.00115832 0.00120177 0.00124523 0.00128901 0.00133443 0.00137707 0.00142184 0.00146595 
0.00151055 0.00155874 0.00160367 0.00164713 0.00169483 0.00173894 0.00178093 0.00182929 0.00187242 0.00191522 
0.00196309 0.00200737 0.00205295 0.00209379 0.00213758 0.00218299 0.00222531 0.00226778 0.00231549 0.00236483 
0.0024042 0.00244504 0.00248768 0.00253 0.00256659 0.00260352 0.00264534 0.0026919 0.00272784 0.00276754 
0.00280528 0.00284498 0.00287913 0.0029136 0.00294415 0.00297682 0.00300884 0.00303629 0.00306913 0.00309821 
0.00312157 0.00314869 0.00317598 0.00320048 0.0032227 0.00324933 0.00327106 0.00329344 0.00331321 0.00333477 
0.00336124 0.00338232 0.00340127 0.00342447 0.00344391 0.00346711 0.00348802 0.0035122 0.00353621 0.00356072 
0.00358424 0.00360744 0.00363064 0.00365597 0.00367949 0.00370285 0.00372654 0.00375252 0.0037749 0.00380267 
0.00382195 0.00384858 0.00387554 0.00389972 0.00392651 0.00395102 0.00397454 0.00400346 0.00403205 0.00405933 
0.00408433 0.00411194 0.00413824 0.00416471 0.00419379 0.00421928 0.00424558 0.00427221 0.00429982 0.00432808 
0.00435439 0.00438298 0.00440944 0.00443542 0.00445845 0.00448231 0.00450845 0.00453426 0.00456154 0.00458817 
0.0046148 0.00464323 0.00467296 0.00470253 0.00472688 0.00475563 0.00478733 0.00481412 0.00484173 0.00486852 
0.00489433 0.00492129 0.00494629 0.00497373 0.00499595 0.0050234 0.00504905 0.00507617 0.00509675 0.00512453 
0.00515246 0.00517681 0.00520932 0.00523824 0.00526601 0.00529247 0.00532205 0.00534851 0.00537334 0.00539899 
0.00542432 0.00545095 0.00547856 0.00550519 0.00553051 0.00555714 0.00558148 0.00560811 0.00563131 0.00565745 
0.00568163 0.00571022 0.00573783 0.00576773 0.00578962 0.00581576 0.00583896 0.00586477 0.00588911 0.0059128 
0.00593813 0.00596492 0.00598861 0.00601279 0.00603517 0.00605935 0.00608533 0.00611081 0.00613483 0.00616293 
0.00618662 0.00621063 0.00623988 0.00626226 0.00628693 0.00631176 0.00633904 0.00636469 0.00639002 0.0064142 
0.00644148 0.00646729 0.00649114 0.00651353 0.00653705 0.00655911 0.00658312 0.00660665 0.0066354 0.00665909 
0.00668409 0.00670745 0.00673163 0.00675532 0.00678522 0.00681005 0.0068339 0.00685906 0.00688634 0.0069115 
0.00693911 0.00696885 0.00699286 0.00701868 0.00704612 0.00707226 0.00710167 0.00712716 0.00715689 0.00718189 
0.00721162 0.0072389 0.00726766 0.00729461 0.00732124 0.00734885 0.00737303 0.00739836 0.00742776 0.00745456 
0.00748119 0.00750863 0.00753853 0.00756434 0.0075882 0.00761466 0.00764096 0.00766841 0.00769145 0.00771595 
0.00774307 0.00776872 0.00779862 0.00782329 0.00785025 0.00787573 0.00789975 0.00791886 0.00794157 0.00796363 
0.00799042 0.00801411 0.008036 0.00806525 0.00809694 0.00812128 0.0081502 0.00817421 0.00819839 0.00822241 
0.00824136 0.00826309 0.00828923 0.00831472 0.008342 0.00836814 0.00839363 0.00841878 0.00844247 0.00846894 
0.00849083 0.00851207 0.0085356 0.00855667 0.00857922 0.00860078 0.0086266 0.00865028 0.00867463 0.00869799 
0.0087225 0.00875076 0.00877723 0.00880435 0.00882656 0.00884405 0.00887296 0.00889649 0.00892001 0.00894583 
0.00897082 0.00899353 0.00901559 0.00903944 0.00906329 0.00908682 0.00910985 0.00913632 0.00915903 0.00918451 
0.0092069 0.00923173 0.00925558 0.00928189 0.0093041 0.00932975 0.0093541 0.00937926 0.00940294 0.00942729 
0.00945163 0.00947908 0.00950179 0.00952449 0.00954998 0.00957155 0.00959932 0.00962464 0.00964898 0.00967496 
0.00969865 0.0097225 0.00974439 0.00977053 0.00979537 0.00982053 0.0098452 0.00986889 0.00989486 0.00991708 
0.00993995 0.00996266 0.00998684 0.0100079 0.010036 0.0100599 0.0100832 0.0101066 0.0101283 0.0101518 
0.0101719 0.0101971 0.0102198 0.0102425 0.0102691 0.0102946 0.0103213 0.0103438 0.0103683 0.0103931 
0.0104201 0.0104431 0.0104673 0.0104915 0.0105152 0.0105403 0.0105642 0.01058 0.0106015 0.0106238 
0.0106475 0.0106693 0.0106944 0.0107174 0.0107416 0.010766 0.0107897 0.0108127 0.0108387 0.0108597 
