0.0107408 0.010765 0.0107907 0.0108133 0.0108354 0.0108581 0.0108795 0.0109031 0.0109267 0.0109506 
0.0109762 0.0110006 0.0110226 0.0110454 0.0110666 0.0110909 0.0111133 0.0111347 0.0111585 0.0111831 
0.0112059 0.0112284 0.0112493 0.0112745 0.0112991 0.0113233 0.0113477 0.0113709 0.0113951 0.011419 
0.0114415 0.011465 0.0114883 0.0115106 0.0115337 0.01156 0.0115827 0.0116071 0.0116281 0.0116493 
0.0116737 0.0116983 0.0117234 0.0117489 0.0117722 0.0117961 0.0118209 0.0118447 0.0118674 0.0118895 
0.0119112 0.0119335 0.0119556 0.0119799 0.0120016 0.0120239 0.0120447 0.0120676 0.0120915 0.0121156 
0.0121366 0.012161 0.0121836 0.012206 0.0122294 0.0122523 0.0122737 0.0122975 0.0123223 0.0123451 
0.012367 0.0123906 0.0124148 0.0124362 0.0124573 0.0124814 0.0125046 0.0125287 0.0125507 0.0125742 
0.0125984 0.01262 0.0126426 0.0126672 0.0126877 0.0127094 0.0127324 0.0127573 0.012781 0.0128013 
0.0128254 0.0128484 0.012871 0.012896 0.0129196 0.012942 0.0129645 0.0129885 0.0130133 0.0130358 
0.0130576 0.0130801 0.0131047 0.0131277 0.0131494 0.0131696 0.0131905 0.0132139 0.0132354 0.0132573 
0.0132807 0.0133013 0.0133245 0.0133475 0.0133733 0.0133963 0.0134187 0.0134398 0.0134629 0.0134873 
0.0135109 0.0135337 0.0135563 0.0135804 0.0136034 0.013626 0.0136499 0.0136741 0.0136961 0.0137196 
0.0137425 0.013765 0.0137912 0.0138142 0.0138375 0.0138606 0.0138831 0.0139069 0.0139309 0.0139524 
0.0139752 0.0139971 0.0140176 0.0140422 0.0140648 0.0140879 0.0141132 0.0141352 0.0141566 0.0141849 
0.0142077 0.0142321 0.014257 0.0142792 0.0143024 0.0143272 0.0143492 0.014372 0.0143972 0.0144203 
0.0144408 0.0144646 0.0144897 0.014512 0.0145335 0.0145569 0.0145806 0.0146036 0.0146289 0.0146537 
0.0146776 0.014701 0.0147242 0.0147447 0.0147704 0.0147939 0.0148166 0.0148382 0.0148628 0.0148866 
0.0149105 0.0149337 0.0149543 0.0149784 0.0150002 0.0150236 0.0150447 0.0150654 0.0150851 0.015109 
0.0151312 0.0151539 0.0151757 0.0151996 0.015222 0.015245 0.0152663 0.0152867 0.0153081 0.0153274 
0.0153454 0.0153656 0.0153867 0.0154088 0.015428 0.0154451 0.0154658 0.0154871 0.0155065 0.0155262 
0.0155462 0.0155645 0.0155842 0.0156022 0.0156205 0.015639 0.0156564 0.0156748 0.0156945 0.0157112 
0.0157282 0.0157445 0.0157609 0.0157771 0.0157943 0.0158061 0.015822 0.015836 0.0158511 0.0158659 
0.0158804 0.015892 0.0159037 0.0159167 0.015929 0.0159417 0.015953 0.0159663 0.015979 0.0159897 
0.0160013 0.0160135 0.0160234 0.0160357 0.0160457 0.0160574 0.0160664 0.0160767 0.0160861 0.0160958 
0.0161053 0.0161153 0.0161259 0.0161361 0.016147 0.0161575 0.0161661 0.016175 0.0161849 0.0161937 
0.0162027 0.0162116 0.016222 0.0162317 0.0162406 0.0162499 0.0162596 0.0162698 0.0162772 0.016285 
0.0162939 0.0163035 0.0163121 0.0163196 0.0163281 0.0163355 0.0163434 0.0163506 0.0163584 0.0163661 
0.0163733 0.0163805 0.0163889 0.0163972 0.0164041 0.0164127 0.0164203 0.0164274 0.0164333 0.0164408 
0.016447 0.0164536 0.0164599 0.0164652 0.016471 0.0164786 0.0164844 0.0164898 0.0164958 0.0165037 
0.0165093 0.0165163 0.0165202 0.016526 0.0165309 0.0165355 0.0165409 0.0165461 0.0165505 0.0165547 
0.0165587 0.0165627 0.0165669 0.0165705 0.0165748 0.0165778 0.0165807 0.0165844 0.016589 0.0165927 
0.0165964 0.0166 0.0166034 0.0166065 0.0166089 0.0166111 0.0166135 0.016616 0.0166182 0.01662 
0.0166233 0.016625 0.0166277 0.0166301 0.0166326 0.0166346 0.0166365 0.016638 0.0166393 0.016641 
0.0166424 0.016644 0.0166456 0.0166466 0.0166479 0.0166488 0.0166496 0.0166504 0.0166518 0.0166531 
0.0166537 0.0166545 0.0166552 0.0166559 0.016657 0.0166577 0.0166586 0.0166589 0.0166594 0.0166599 
0.0166602 0.0166607 0.0166609 0.0166611 0.0166617 0.0166623 0.0166625 0.0166626 0.0166627 0.0166632 
0.0166635 0.0166637 0.0166639 0.0166642 0.0166643 0.0166645 0.0166645 0.0166647 0.0166647 0.016665 
0.0166651 0.0166651 0.0166652 0.0166653 0.0166653 0.0166653 0.0166654 0.0166654 0.0166654 0.0166654 
0.0166655 0.0166656 0.0166656 0.0166656 0.0166656 0.0166656 0.0166657 0.0166657 0.0166657 0.0166657 
0.0166657 0.0166657 0.0166658 0.0166658 

L.vdc.u1.ttd_table.R = 
0.00205404
L.vdc.u1.ttd_table.theta0 = 
1.42523


L.vdc.v1.ttd_table.R = 
0.00188272
L.vdc.v1.ttd_table.theta0 = 
1.47533


L.vdc.u2.ttd_table.R = 
0.00212976
L.vdc.u2.ttd_table.theta0 = 
1.4356

L.vdc.v2.ttd_table.R = 
0.00191722
L.vdc.v2.ttd_table.theta0 = 
1.4798


L.vdc.ttd.FitMode =
2



--------[ 2018-09-26 00:00:00 -0500 ]
# vdc t0 calibration with run 3500

L.vdc.u1.tdc.offsets=
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 
1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 1875.1 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 1877.6 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 1875.0 
1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 
1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 1882.7 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 1878.0 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 1881.0 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 1880.4 
1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 
1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 1883.4 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 

L.vdc.v1.tdc.offsets=
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 1879.3 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 
1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 1890.2 
1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 
1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 1889.1 
1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 
1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 1887.2 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 1881.5 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 1886.1 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 
1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 1887.4 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 1885.7 
1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 
1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 1886.7 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 1888.1 
1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 
1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 1889.5 
1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 
1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 1889.8 
1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 
1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 1892.0 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 1889.9 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 1889.6 
1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 
1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 1888.8 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 

L.vdc.u2.tdc.offsets=
1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 
1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 1868.5 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 1865.7 
1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 
1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 1866.0 
1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 
1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 1866.3 
1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 
1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 1869.7 
1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 
1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 1865.0 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 1877.5 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 
1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 1871.6 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 1874.2 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 1873.3 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 1876.5 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 1875.2 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 1875.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 1874.8 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 1881.3 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 

L.vdc.v2.tdc.offsets=
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 1879.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 1877.2 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 1875.9 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 1876.7 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 1878.3 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 1886.6 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 1881.8 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 1875.5 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 1878.1 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 1876.4 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 1879.1 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 1880.2 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 1880.6 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 
1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 1888.5 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 1882.6 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 1886.2 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 
1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 1879.5 


--------[ 2018-05-03 00:00:00 -0500 ]
L.vdc.u1.tdc.offsets=
1876.6 1876.6 1876.6 1876.6 1876.6 1876.6 1876.6 1876.6 
1876.6 1876.6 1876.6 1876.6 1876.6 1876.6 1876.6 1876.6 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 1874.5 
1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 
1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 1874.9 
1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 
1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 1873.4 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 1874.7 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 1877.1 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 1880.5 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 
1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 1876.1 
1873.2 1873.2 1873.2 1873.2 1873.2 1873.2 1873.2 1873.2 
1873.2 1873.2 1873.2 1873.2 1873.2 1873.2 1873.2 1873.2 
1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 
1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 1872.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 1880.7 
1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 
1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 1878.6 
1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 
1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 1876.2 
1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 
1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 1880.0 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 1880.9 
1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 
1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 1882.3 
1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 
1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 1878.5 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 1877.9 
1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 
1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 1878.7 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 
1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 1879.6 

L.vdc.v1.tdc.offsets=
1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 
1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 1882.4 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 1878.9 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 1878.2 
1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 
1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 1877.7 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 1879.8 
1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 
1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 1879.9 
1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 
1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 1886.3 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 1885.5 
1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 
1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 1884.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 1880.3 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 1882.9 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 1879.7 
1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 
1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 1884.6 
1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 
1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 1882.1 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 1883.3 
1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 
1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 1885.0 
1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 
1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 1886.0 
1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 
1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 1887.3 
1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 
1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 1891.9 
1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 
1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 1887.0 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 
1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 1889.4 
